trace_is_fit,trace_fitness,activated_transitions,reached_marking,enabled_transitions_in_marking,transitions_with_problems,missing_tokens,consumed_tokens,remaining_tokens,produced_tokens,pr_number,scene
False,0.975,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,19,1,20,4391,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,4399,fork_close
False,0.9642857142857143,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,13,1,14,4411,fork_close
False,0.9772727272727273,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,21,1,22,4413,fork_close
False,0.9583333333333333,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,11,1,12,4416,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,10,1,11,4423,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,28,0,28,4425,fork_close
False,0.984375,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (IssueComment, 'IssueComment'), (hid_40, None), (ReviewRejected, 'ReviewRejected'), (hid_52, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,31,1,32,4427,fork_close
False,0.9852941176470589,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_46, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,33,1,34,4430,fork_close
False,0.9891304347826086,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,45,1,46,4438,fork_close
False,0.9924242424242424,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_40, None), (ReviewRejected, 'ReviewRejected'), (hid_52, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_56, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,65,1,66,4439,fork_close
False,0.9878048780487805,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,40,1,41,4441,fork_close
False,0.96875,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,15,1,16,4442,fork_close
False,0.96875,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,15,1,16,4443,fork_close
False,0.9821428571428572,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (hid_48, None), (ReviewComment, 'ReviewComment'), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_44, None), (ReviewApproved, 'ReviewApproved'), (hid_42, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ReviewComment:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (ReviewComment, 'ReviewComment')}",[],0,27,1,28,4447,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,10,1,11,4456,fork_close
False,0.9891304347826086,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,45,1,46,4461,fork_close
False,0.9821428571428572,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_40, None), (ReviewRejected, 'ReviewRejected'), (hid_52, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,27,1,28,4468,fork_close
False,0.9666666666666667,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,14,1,15,4481,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,18,0,18,4490,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_61, None), (ReviewApproved, 'ReviewApproved'), (hid_45, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,58,0,58,4491,fork_close
False,0.9875,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,39,1,40,4493,fork_close
False,0.96875,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,15,1,16,4496,fork_close
False,0.9761904761904762,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,20,1,21,4498,fork_close
False,0.96875,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,15,1,16,4508,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,8,0,8,4513,fork_close
False,0.9642857142857143,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,13,1,14,4514,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_63, None), (ReviewRejected, 'ReviewRejected'), (hid_52, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,44,0,44,4520,fork_close
False,0.9772727272727273,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise')}",[],0,21,1,22,4523,fork_close
