trace_is_fit,trace_fitness,activated_transitions,reached_marking,enabled_transitions_in_marking,transitions_with_problems,missing_tokens,consumed_tokens,remaining_tokens,produced_tokens,pr_number,scene
False,0.9236842105263159,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (hid_40, None), (Revise, 'Revise'), (hid_57, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewRejected, 'ReviewRejected'), (ReviewComment, 'ReviewComment'), (IssueComment, 'IssueComment')}","[(MergePR, 'MergePR')]",1,19,2,20,28678,fork_merge
False,0.8263888888888888,"[(hid_32, None), (OpenPR, 'OpenPR'), (hid_66, None), (hid_26, None), (Revise, 'Revise'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'pre_ReviewComment:1', 'sink0:1']","{(ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise'), (IssueComment, 'IssueComment')}","[(MergePR, 'MergePR')]",1,8,2,9,28744,fork_merge
False,0.8590909090909091,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (hid_42, None)]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,10,2,11,28753,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (hid_42, None)]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29045,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29049,fork_merge
False,0.8444444444444444,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewRejected, 'ReviewRejected'), (ReviewComment, 'ReviewComment'), (IssueComment, 'IssueComment')}","[(MergePR, 'MergePR')]",1,9,2,10,29323,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29336,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (hid_42, None)]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29434,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (hid_42, None)]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29456,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29461,fork_merge
False,0.8712121212121212,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewRejected, 'ReviewRejected'), (ReviewComment, 'ReviewComment'), (IssueComment, 'IssueComment')}","[(MergePR, 'MergePR')]",1,11,2,12,29493,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (hid_42, None)]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29534,fork_merge
False,0.8712121212121212,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewRejected, 'ReviewRejected'), (ReviewComment, 'ReviewComment'), (IssueComment, 'IssueComment')}","[(MergePR, 'MergePR')]",1,11,2,12,29551,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (hid_42, None)]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29590,fork_merge
False,0.8712121212121212,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewRejected, 'ReviewRejected'), (ReviewComment, 'ReviewComment'), (IssueComment, 'IssueComment')}","[(MergePR, 'MergePR')]",1,11,2,12,29632,fork_merge
False,0.8901098901098902,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_70, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_63, None), (IssueComment, 'IssueComment'), (hid_35, None), (IssueComment, 'IssueComment'), (MergePR, 'MergePR'), (hid_42, None)]","['intplace_IssueComment:1', 'sink0:1', 'splace_in_Revise_1:1']","{(ReviewApproved, 'ReviewApproved'), (Revise, 'Revise'), (ReviewRejected, 'ReviewRejected'), (ReviewComment, 'ReviewComment'), (IssueComment, 'IssueComment')}","[(MergePR, 'MergePR')]",1,13,2,14,29640,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29645,fork_merge
False,0.8263888888888888,"[(hid_34, None), (SubmitCommit, 'SubmitCommit'), (hid_69, None), (OpenPR, 'OpenPR'), (hid_64, None), (MergePR, 'MergePR'), (DeleteBranch, 'DeleteBranch')]","['pre_ReviewApproved:1', 'sink0:1', 'splace_in_MergePR_OpenPR_0:1']","{(ReviewApproved, 'ReviewApproved')}","[(MergePR, 'MergePR')]",1,8,2,9,29676,fork_merge
True,1.0,"[(hid_18, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_37, None), (SubmitCommit, 'SubmitCommit'), (hid_36, None), (OpenPR, 'OpenPR'), (hid_28, None), (IssueComment, 'IssueComment'), (hid_21, None), (ClosePR, 'ClosePR'), (hid_20, None)]",['sink0:1'],set(),[],0,508,0,508,26333,unfork_close
True,1.0,"[(hid_18, None), (SubmitCommit, 'SubmitCommit'), (hid_36, None), (OpenPR, 'OpenPR'), (hid_27, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,28197,unfork_close
